103111,7. septembra,to_center
103112,7. septembra,from_center
505132,Adamičev spomenik,to_center
600022,Ajdovščina,from_center
503031,Akademija,to_center
503032,Akademija,from_center
502013,Ambrožev trg,to_center
502014,Ambrožev trg,from_center
103031,AMZS,to_center
103032,AMZS,from_center
804171,Andreja Bitenca,to_center
804172,Andreja Bitenca,from_center
300013,AP Ljubljana,from_center
303061,Archinetova,to_center
303062,Archinetova,from_center
101051,Astra,to_center
101052,Astra,from_center
602052,Aškerčeva,from_center
602051,Aškerčeva,to_center
803021,Avtomontaža,to_center
803022,Avtomontaža,from_center
604022,Barje,from_center
604023,Barje,to_center
600011,Bavarski dvor (Korabar),from_center
600012,Bavarski dvor (Kozolec),from_center
725092,Belica,from_center
725091,Belica,to_center
204141,Belinka,to_center
204142,Belinka,from_center
204171,Beričevo,to_center
405051,Besnica ambulanta,to_center
405052,Besnica ambulanta,from_center
405061,Besnica kamnolom,to_center
405062,Besnica kamnolom,from_center
405021,Besnica/Lj.,to_center
405022,Besnica/Lj.,from_center
405031,Besnica/Lj.Š.,to_center
405032,Besnica/Lj.Š.,from_center
101031,Bežigrad,to_center
101032,Bežigrad,from_center
403072,Bilečanska,from_center
403071,Bilečanska,to_center
404121,Bizovik,from_center
404123,Bizovik,to_center
405041,Blaževo,to_center
405042,Blaževo,from_center
504121,Bobrova,to_center
504122,Bobrova,from_center
704041,Bokalce,to_center
402041,Bolnica,to_center
402042,Bolnica,from_center
802041,Bolnica P. Držaja,to_center
802042,Bolnica P. Držaja,from_center
703102,Bonifacija,from_center
703101,Bonifacija,to_center
103191,Božičeva,to_center
103192,Božičeva,from_center
203181,Bratislavska,to_center
203182,Bratislavska,from_center
803161,Bratov Babnik,to_center
803162,Bratov Babnik,from_center
803132,Bratov Učakar,from_center
803131,Bratov Učakar,to_center
101061,Bratov Židan,to_center
101062,Bratov Židan,from_center
704022,Brdo,from_center
704021,Brdo,to_center
704024,Brdo,from_center
715112,Brezje pri Dobrovi,from_center
715111,Brezje pri Dobrovi,to_center
715102,Brezje pri Dobrovi And.,from_center
715101,Brezje pri Dobrovi And.,to_center
614022,Brglezov štradon,from_center
614021,Brglezov štradon,to_center
103021,Brinje,to_center
103022,Brinje,from_center
726022,Briše pri Polh.G.,from_center
726021,Briše pri Polh.G.,to_center
726032,Briše pri Polh.G.Koroš.,from_center
726031,Briše pri Polh.G.Koroš.,to_center
726042,Briše pri Polh.G.M.Voda,from_center
726041,Briše pri Polh.G.M.Voda,to_center
204121,Brnčičeva,to_center
804121,Brod,to_center
804122,Brod,from_center
303071,Brodarjev trg,to_center
303072,Brodarjev trg,from_center
505092,Brvace,from_center
505091,Brvace,to_center
203142,BTC-Emporium,from_center
203141,BTC-Emporium,to_center
203132,BTC-Kolosej,from_center
203131,BTC-Kolosej,to_center
203122,BTC-tržnica,from_center
203121,BTC-tržnica,to_center
203112,BTC-uprava,from_center
203111,BTC-uprava,to_center
826032,Bukovica Anzel,from_center
826031,Bukovica Anzel,to_center
826022,Bukovica Plevevc,from_center
826021,Bukovica Plevevc,to_center
726072,Butajnova,to_center
726071,Butajnova,to_center
726062,Butajnova Čamernik,from_center
726061,Butajnova Čamernik,to_center
726052,Butajnova Setnik,from_center
726051,Butajnova Setnik,to_center
602012,Cankarjev dom,from_center
602011,Cankarjev dom,to_center
614042,Capuder,from_center
614041,Capuder,to_center
103173,Center Stožice,to_center
104091,Cesta na Brod,to_center
104092,Cesta na Brod,from_center
304091,Cesta na Vevče,to_center
304092,Cesta na Vevče,from_center
404021,Cesta v Bizovik,to_center
404022,Cesta v Bizovik,from_center
404071,Cesta v Zavoglje,to_center
404072,Cesta v Zavoglje,from_center
703022,Cesta XV,from_center
703021,Cesta XV,to_center
304042,Chengdujska,from_center
304041,Chengdujska,to_center
505082,Cikava,from_center
505081,Cikava,to_center
803111,Čebelarska,to_center
803112,Čebelarska,from_center
103121,Čerinova,to_center
103122,Čerinova,from_center
737041,Črni Vrh,to_center
737032,Črni Vrh nad Vrhovci,from_center
737031,Črni Vrh nad Vrhovci,to_center
104161,Črnuče,to_center
725112,D.vas pri Polh.G.,from_center
725111,D.vas pri Polh.G.,to_center
600032,Dalmatinova,from_center
725012,Dobrova,from_center
725011,Dobrova,to_center
725014,Dobrova,from_center
725013,Dobrova,to_center
715062,Dobrova graben,from_center
715061,Dobrova graben,to_center
715082,Dobrova Maček,from_center
715081,Dobrova Maček,to_center
715092,Dobrova Skodlar,from_center
715091,Dobrova Skodlar,to_center
715072,Dobrova vodomet,from_center
715071,Dobrova vodomet,to_center
404031,Dobrunje,to_center
404032,Dobrunje,from_center
404142,Dobrunje pod Urhom,from_center
404141,Dobrunje pod Urhom,to_center
825072,Dobruša lipa,from_center
825071,Dobruša lipa,to_center
703112,Dolgi most,from_center
703111,Dolgi most,to_center
704011,Dolgi most - obračališče,to_center
704012,Dolgi most - obračališče izstop,from_center
704052,Dolgi most Rotar,from_center
704051,Dolgi most Rotar,to_center
505192,Dom obrtnikov,to_center
505182,Dom starejših,to_center
614032,Dornig,from_center
614031,Dornig,to_center
602022,Drama,from_center
602021,Drama,to_center
803152,Draveljska gmajna,from_center
803151,Draveljska gmajna,to_center
803041,Dravlje,to_center
803042,Dravlje,from_center
715012,Draževnik,from_center
715011,Draževnik,to_center
802051,Drenikova,to_center
802052,Drenikova,to_center
804352,Dvor,from_center
804351,Dvor,to_center
725102,Dvor pri Polh.G.,from_center
725101,Dvor pri Polh.G.,to_center
104061,Elma,to_center
104062,Elma,from_center
403051,Emona,to_center
403052,Emona,from_center
745022,Erbežnik,from_center
745021,Erbežnik,to_center
202082,Flajšmanova,from_center
301011,Friškovec,to_center
301012,Friškovec,from_center
304051,Fužine,to_center
725042,Gaberje pri Dob.Brvičar,from_center
725041,Gaberje pri Dob.Brvičar,to_center
725032,Gaberje pri Dobrovi,from_center
725031,Gaberje pri Dobrovi,to_center
603093,Galjevica,to_center
603094,Galjevica,from_center
104221,Gameljne,to_center
102031,Gasilska brigada,to_center
102032,Gasilska brigada,from_center
603022,Gerbičeva,from_center
603021,Gerbičeva,to_center
703082,Glince,from_center
703081,Glince,to_center
402051,Glonarjeva,to_center
402052,Glonarjeva,from_center
714022,Gmajna,from_center
714021,Gmajna,to_center
603151,Goluhova,to_center
603152,Goluhova,from_center
103091,Gorjančeva,to_center
103092,Gorjančeva,from_center
402061,Gornje Poljane,to_center
402062,Gornje Poljane,from_center
504011,Gornji Rudnik,to_center
504012,Gornji Rudnik,from_center
602101,Gornji trg,to_center
602102,Gornji trg,from_center
815102,Gostilna Kovač,from_center
815101,Gostilna Kovač,to_center
505141,Grosuplje,to_center
204021,GZL,to_center
204022,GZL,from_center
602032,Hajdrihova,from_center
602031,Hajdrihova,to_center
604042,Havptmance,from_center
604041,Havptmance,to_center
603131,Hladnikova,to_center
603132,Hladnikova,from_center
716012,Horjul,from_center
716011,Horjul,to_center
700012,Hotel Lev,from_center
101011,Hranilniška,to_center
101012,Hranilniška,from_center
725072,Hrastenice,from_center
725071,Hrastenice,to_center
204061,Hrastje,to_center
204062,Hrastje,from_center
816012,Hraše center,from_center
816011,Hraše center,to_center
816021,Hraše vzhod,to_center
816022,Hraše vzhod,from_center
815131,Hraše zahod,to_center
815132,Hraše zahod,from_center
725052,Hruševo,from_center
725051,Hruševo,to_center
404112,Hruševska,from_center
404111,Hruševska,to_center
404011,Hrušica,to_center
404012,Hrušica,from_center
402011,Hrvatski trg,to_center
402012,Hrvatski trg,from_center
625022,Ig,from_center
625021,Ig,to_center
605012,Ig AP,from_center
605011,Ig AP,to_center
605082,Ig Petrol,from_center
605081,Ig Petrol,to_center
501011,Ilirska,to_center
501012,Ilirska,from_center
603102,Ilovica,from_center
603101,Ilovica,to_center
804161,IMP,to_center
804162,IMP,from_center
625052,Iška vas,from_center
625051,Iška vas,to_center
626011,Iška vas obračališče,to_center
625061,Iška vas šola,to_center
625062,Iška vas šola,from_center
604012,Iški most,from_center
604011,Iški most,to_center
603121,Ižanska,to_center
603122,Ižanska,from_center
604061,Ižica,to_center
604062,Ižica,from_center
603012,Jadranska,from_center
603011,Jadranska,to_center
703032,Jamnikarjeva,from_center
703031,Jamnikarjeva,to_center
403011,Jana Husa,to_center
403012,Jana Husa,from_center
744021,Japelj,to_center
744022,Japelj,from_center
203091,Jarše,to_center
203092,Jarše,from_center
425012,Javor pri Sostrem K.,from_center
425011,Javor pri Sostrem K.,to_center
405011,Javor/K.,to_center
405012,Javor/K.,from_center
745061,Jezero,to_center
104181,Ježa,to_center
104182,Ježa,from_center
104031,Ježica,to_center
104032,Ježica,from_center
104033,Ježica,to_center
504041,Jurčkova,to_center
504042,Jurčkova,from_center
815112,Kajakaška,from_center
815111,Kajakaška,to_center
303022,Kajuhova,to_center
104021,Kališnikov trg,to_center
104022,Kališnikov trg,from_center
803181,Kamna Gorica,to_center
102091,Kardeljeva ploščad,to_center
102092,Kardeljeva ploščad,from_center
203052,Kavčičeva,to_center
203051,Kavčičeva,from_center
802021,Kino Šiška,to_center
802022,Kino Šiška,from_center
402031,Klinični center,to_center
402032,Klinični center,from_center
803082,Kneza Koclja,from_center
803081,Kneza Koclja,to_center
403023,Kodeljevo,to_center
403022,Kodeljevo,from_center
403021,Kodeljevo,to_center
403025,Kodeljevo - obračališče,from_center
203101,Kodrova,to_center
203102,Kodrova,from_center
700011,Kolizej,to_center
300011,Kolodvor,to_center
300012,Kolodvor,from_center
104101,Kolodvor Črnuče,to_center
104102,Kolodvor Črnuče,from_center
835021,Komandata Staneta,to_center
835022,Komandata Staneta,from_center
715022,Komanija,from_center
715021,Komanija,to_center
803031,Kompas,to_center
803032,Kompas,from_center
505172,Kongo,to_center
601012,Konzorcij,from_center
603041,Koprska,to_center
603044,Koprska,from_center
803142,Koseze,from_center
803141,Koseze,to_center
826111,Koseze,to_center
826112,Koseze,from_center
826121,Koseze Stare,to_center
826122,Koseze Stare,from_center
804081,Kosmačeva,to_center
804082,Kosmačeva,from_center
625042,Kot,from_center
625041,Kot,to_center
803212,Kovinarska,from_center
803211,Kovinarska,to_center
704102,Kozarje,from_center
704101,Kozarje,to_center
714012,Kozarje GD,from_center
714011,Kozarje GD,to_center
614082,Kozler,from_center
614081,Kozler,to_center
404051,KPL,to_center
404052,KPL,from_center
203211,Kranjčeva,to_center
501032,Krekov trg,to_center
501031,Krekov trg,from_center
603032,Krimska,from_center
603031,Krimska,to_center
602061,Križanke,to_center
602062,Križanke,from_center
404081,Križišče Sostro,to_center
404082,Križišče Sostro,from_center
404083,Križišče Sostro,to_center
404084,Križišče Sostro,from_center
404102,Krožna pot,from_center
404101,Krožna pot,to_center
536022,Krpan,to_center
101034,Kržičeva,from_center
804312,Kurirska,from_center
804311,Kurirska,to_center
727012,Kurja vas/Šentjoštu,to_center
727011,Kurja vas/Šentjoštu,to_center
603112,Lahova pot,from_center
603111,Lahova pot,to_center
406071,Lanišče,to_center
406072,Lanišče,from_center
504092,Lavrica,from_center
504091,Lavrica,to_center
504082,Lavrica pri Malči,from_center
504081,Lavrica pri Malči,to_center
204011,Leskoškova,to_center
204012,Leskoškova,from_center
204041,Letališka,to_center
204042,Letališka,from_center
204051,Letališka-obračališče,to_center
614072,Lipe,from_center
614071,Lipe,to_center
103201,Litostroj,to_center
803051,Litostrojska,to_center
803052,Litostrojska,from_center
603092,Livada,from_center
603091,Livada,to_center
304103,Lj. Vevče Papirnica,to_center
304102,Lj. Vevče Papirnica,from_center
716022,Ljubgojna,from_center
716021,Ljubgojna,to_center
404132,Ljubljana Dobrunje,from_center
404131,Ljubljana Dobrunje,to_center
404152,Ljubljana Zadvor,from_center
404151,Ljubljana Zadvor,to_center
505152,Ljubljanska,to_center
803061,Ljubljanske brigade,to_center
803062,Ljubljanske brigade,from_center
725082,Log pri Polh.G.,from_center
725081,Log pri Polh.G.,to_center
736012,Mačkov graben,from_center
736011,Mačkov graben,to_center
415061,Mali Lipoglav,to_center
505042,Mali vrh,from_center
505041,Mali vrh,to_center
103162,Maroltova,to_center
103161,Maroltova,from_center
804131,Martinova,to_center
804071,Medno,to_center
804072,Medno,from_center
805021,Medvode,to_center
805022,Medvode,from_center
805023,Medvode,to_center
805052,Medvode na klancu,from_center
805041,Medvode naselje,to_center
805011,Medvoška a.p.,to_center
805012,Medvoška a.p.,from_center
102081,Mercator,to_center
102082,Mercator,from_center
604031,Mestni log,to_center
503051,Mihov štradon,to_center
503052,Mihov štradon,from_center
602072,Mirje,from_center
602071,Mirje,to_center
745032,Mostiček,from_center
745031,Mostiček,to_center
102061,Mostovna,to_center
102062,Mostovna,from_center
536012,Mrzle njive,to_center
603062,Murgle,from_center
603061,Murgle,to_center
603064,Murgle,from_center
804212,Murkova,from_center
804211,Murkova,to_center
704062,Na Gmajnici,from_center
704061,Na Gmajnici,to_center
802031,Na jami,to_center
802032,Na jami,from_center
804091,Na klancu,to_center
804092,Na klancu,from_center
203231,Na Žale,to_center
203232,Na Žale,from_center
204131,Nadgorica,to_center
204132,Nadgorica,from_center
100012,Navje,from_center
745041,Notranje Gorice,to_center
203171,Nove Jarše,to_center
203161,Nove Jarše-Šmartinska,to_center
103081,Nove Stožice,to_center
203071,Nove Žale,to_center
203072,Nove Žale,from_center
805031,Novo naselje,to_center
805032,Novo naselje,from_center
204101,Novo Polje,to_center
204102,Novo Polje,to_center
504051,NS Rudnik,to_center
504052,NS Rudnik,from_center
504061,NS Rudnik,to_center
804111,Ob daljnovodu,to_center
804112,Ob daljnovodu,from_center
303032,Ob sotočju,from_center
104081,Obrtna cona,to_center
104082,Obrtna cona,from_center
804202,Omersova,from_center
804201,Omersova,to_center
503014,Orlova,from_center
304021,Osenjakova,to_center
304022,Osenjakova,from_center
505162,OŠ Brinje,to_center
745101,OŠ Jezero,to_center
104151,OŠ Maksa Pečarja,to_center
104152,OŠ Maksa Pečarja,from_center
404162,OŠ Sostro,from_center
404161,OŠ Sostro,to_center
804342,Oval,from_center
804341,Oval,to_center
415052,Pance K.,from_center
415051,Pance K.,to_center
101021,Parmova,to_center
101022,Parmova,from_center
503041,Peruzzijeva,to_center
503042,Peruzzijeva,from_center
736022,Petačev graben,from_center
736021,Petačev graben,to_center
304111,Petrol,to_center
304112,Petrol,from_center
614012,Plečnikova cerkev,from_center
614011,Plečnikova cerkev,to_center
803121,Plešičeva,to_center
803122,Plešičeva,from_center
403031,Pod Golovcem,to_center
403032,Pod Golovcem,from_center
505112,Pod gozdom,from_center
505111,Pod gozdom,to_center
504072,Pod Hribom,from_center
504071,Pod Hribom,to_center
804191,Pod Kamno Gorico,to_center
702012,Pod Rožnikom,from_center
702011,Pod Rožnikom,to_center
804031,Podgora,to_center
804032,Podgora,from_center
415022,Podlipoglav,from_center
415021,Podlipoglav,to_center
102051,Podmilščakova,to_center
102052,Podmilščakova,from_center
703052,Podmornica,from_center
703051,Podmornica,to_center
715122,Podolnica,from_center
715121,Podolnica,to_center
745052,Podpeč,from_center
745051,Podpeč,to_center
725122,Podreber/Polh.G.,from_center
725121,Podreber/Polh.G.,to_center
715032,Podsmreka GD,from_center
715031,Podsmreka GD,to_center
715052,Podsmreka pri Gorjancu,from_center
715051,Podsmreka pri Gorjancu,to_center
715042,Podsmreka Rotar,from_center
715041,Podsmreka Rotar,to_center
804221,Podutik,to_center
103061,Pohorskega bataljona,to_center
103062,Pohorskega bataljona,from_center
203011,Pokopališka,to_center
203012,Pokopališka,from_center
104121,Polanškova,to_center
104122,Polanškova,from_center
726012,Polhov Gradec,from_center
726011,Polhov Gradec,to_center
402022,Poliklinika,from_center
402021,Poliklinika,to_center
502011,Poljanska,to_center
502012,Poljanska,from_center
304071,Polje,to_center
304074,Polje,to_center
304072,Polje,from_center
304073,Polje,from_center
825031,Polje obračališče,to_center
304081,Polje-kolodvor,to_center
304082,Polje-kolodvor,to_center
601011,Pošta,to_center
404041,Pošta Dobrunje,to_center
404042,Pošta Dobrunje,from_center
303051,Pot na Fužine,to_center
303052,Pot na Fužine,from_center
603072,Pot na Rakovo jelšo,from_center
603071,Pot na Rakovo jelšo,to_center
104141,Pot v Hrastovec,to_center
104142,Pot v Hrastovec,from_center
104131,Pot v Smrečje,to_center
104132,Pot v Smrečje,from_center
825012,Povodje,from_center
825011,Povodje,to_center
304011,Preglov trg,to_center
304012,Preglov trg,from_center
202021,Prekmurska,to_center
202022,Prekmurska,from_center
703062,Preval,from_center
703061,Preval,to_center
406042,Prežganje Š.,from_center
406041,Prežganje Š.,to_center
406031,Prežganje Š. K.,to_center
406032,Prežganje Š. K.,from_center
415072,Pri Dogonivar,from_center
415071,Pri Dogonivar,to_center
415092,Pri Dolencu,from_center
415091,Pri Dolencu,to_center
604052,Pri Maranzu,from_center
604051,Pri Maranzu,to_center
704081,Pri Poku,to_center
415082,Primožev ovinek,from_center
415081,Primožev ovinek,to_center
104113,Primožičeva,from_center
602111,Privoz,to_center
602112,Privoz,from_center
804021,Prušnikova,to_center
804022,Prušnikova,from_center
804181,Pržan,to_center
103041,Puhova,to_center
103042,Puhova,from_center
704072,Radna,from_center
503021,Rakovnik,to_center
503022,Rakovnik,from_center
403061,Rast,to_center
403062,Rast,from_center
104211,Rašica,to_center
104212,Rašica,from_center
505052,Razdrto,from_center
505051,Razdrto,to_center
714042,Razori K,from_center
714041,Razori K,to_center
714032,Razori Rogovilc,from_center
714031,Razori Rogovilc,to_center
100021,Razstavišče,to_center
100022,Razstavišče,from_center
204161,Reaktor,to_center
204162,Reaktor,from_center
505022,Reber pri Škofljici,from_center
505021,Reber pri Škofljici,to_center
803014,Remiza,from_center
825042,Repnje Benk,from_center
825041,Repnje Benk,to_center
825062,Repnje kapelica,from_center
825061,Repnje kapelica,to_center
825052,Repnje samostan,from_center
825051,Repnje samostan,to_center
204031,Rog,to_center
204032,Rog,from_center
104111,Rogovilc,to_center
104112,Rogovilc,from_center
502022,Roška,from_center
502021,Roška,to_center
502024,Roška,from_center
203022,Rožičeva,to_center
203021,Rožičeva,from_center
703012,Rožna dolina,from_center
703011,Rožna dolina,to_center
504031,Rudnik,to_center
504033,Rudnik,to_center
504032,Rudnik,from_center
304031,Rusjanov trg,to_center
304032,Rusjanov trg,from_center
103131,Ruski car,to_center
103132,Ruski car,from_center
614062,Rutar,from_center
614061,Rutar,to_center
415012,Sadinja vas,from_center
415011,Sadinja vas,to_center
102011,Samova,from_center
102012,Samova,to_center
505071,Sap,to_center
505072,Sap,from_center
204201,Saturnus,to_center
104051,Sava,to_center
104052,Sava,from_center
104054,Sava,from_center
104011,Savlje,to_center
202031,Savske stolpnice,to_center
202032,Savske stolpnice,from_center
202041,Savsko naselje,to_center
202042,Savsko naselje,from_center
826101,Selo Mali Dunaj,to_center
826102,Selo Mali Dunaj,from_center
415042,Selo pri Pancah K.,from_center
415041,Selo pri Pancah K.,to_center
826052,Selo pri Vodicah,from_center
826051,Selo pri Vodicah,to_center
304131,Silos,to_center
304132,Silos,from_center
825022,Skaručna,from_center
825021,Skaručna,to_center
803011,Slovenija avto,to_center
803012,Slovenija avto,from_center
204111,Slovenijales,to_center
204112,Slovenijales,from_center
103071,Smelt,to_center
103072,Smelt,from_center
815121,Smlednik šola,to_center
815122,Smlednik šola,from_center
737022,Smolnik nad hribom,from_center
737021,Smolnik nad hribom,to_center
737012,Smolnik Praprotnik,from_center
737011,Smolnik Praprotnik,to_center
736052,Smolnik Setnik,from_center
736051,Smolnik Setnik,to_center
736042,Smolnik Zalog,from_center
736041,Smolnik Zalog,to_center
736032,Smolnik žaga,from_center
736031,Smolnik žaga,to_center
406051,Smrekarjevo,to_center
406052,Smrekarjevo,from_center
204071,Sneberje,to_center
204072,Sneberje,from_center
614092,Snoj,from_center
614091,Snoj,to_center
404091,Sostro,to_center
404092,Sostro,from_center
404093,Sostro,to_center
815022,Sp. Pirniče,from_center
815021,Sp. Pirniče,to_center
803171,Spar,to_center
803172,Spar,from_center
504021,Spodnji Rudnik,to_center
504022,Spodnji Rudnik,from_center
725132,Sr.vas pri Polh.G.,from_center
725131,Sr.vas pri Polh.G.,to_center
202043,Središka,to_center
202044,Središka,from_center
102041,Stadion,to_center
102042,Stadion,from_center
625032,Staje,from_center
625031,Staje,to_center
703072,Stan in dom,from_center
703071,Stan in dom,to_center
804061,Stanežiče,to_center
804062,Stanežiče,from_center
804361,Stanežiče,to_center
802011,Stara cerkev,to_center
802012,Stara cerkev,from_center
505102,Stara pošta,from_center
505101,Stara pošta,to_center
103101,Stožice,to_center
103102,Stožice,from_center
503011,Strelišče,to_center
503012,Strelišče,from_center
502031,Streliška,to_center
502032,Streliška,from_center
304061,Studenec,to_center
304062,Studenec,from_center
727021,Suhi Dol/Planino,to_center
835031,Svetje,to_center
406011,Šemnikar,to_center
406012,Šemnikar,from_center
204151,Šentjakob,to_center
204152,Šentjakob,from_center
716051,Šentjošt,to_center
804041,Šentvid,to_center
804042,Šentvid,from_center
826131,Šinkov Turn,to_center
826132,Šinkov Turn,from_center
826141,Šinkov Turn hrib,to_center
826142,Šinkov Turn hrib,from_center
803016,Šišenska,from_center
515012,Škofljica,from_center
505012,Škofljica Javornik,from_center
505011,Škofljica Javornik,to_center
515013,Škofljica obračališče,to_center
504102,Škofljica Petkovšek,from_center
504101,Škofljica Petkovšek,to_center
515011,Škofljica špica,to_center
504112,Škofljica žaga,from_center
504111,Škofljica žaga,to_center
104071,Šlandrova,to_center
104072,Šlandrova,from_center
505062,Šmarje,from_center
505061,Šmarje,to_center
104191,Šmartno,to_center
104192,Šmartno,to_center
104194,Šmartno pod Š.G.,from_center
104193,Šmartno pod Š.G.,to_center
203041,Šola Jarše,to_center
203042,Šola Jarše,from_center
203044,Šola Jarše,from_center
744011,Šolska,to_center
744012,Šolska,from_center
505032,Špilar,from_center
505031,Špilar,to_center
403043,Štepanja vas,to_center
403042,Štepanja vas,from_center
403041,Štepanja vas,to_center
303041,Štepanjsko naselje,to_center
303043,Štepanjsko naselje,to_center
702022,Študentsko naselje,from_center
702021,Študentsko naselje,to_center
725022,Šuica,from_center
725021,Šuica,to_center
804101,Tabor,to_center
804102,Tabor,from_center
804104,Tabor,from_center
804151,Tacen,to_center
804152,Tacen,from_center
804141,Tacenski most,to_center
804142,Tacenski most,from_center
804144,Tacenski most,from_center
500011,Tavčarjeva,to_center
603141,Tbilisijska,to_center
603142,Tbilisijska,from_center
803071,Tehnounion,to_center
803072,Tehnounion,from_center
802061,Tiki,to_center
802062,Tiki,from_center
103182,Titova,from_center
801011,Tivoli,to_center
801012,Tivoli,from_center
701012,Tivolska,from_center
602042,tobačna,from_center
602041,tobačna,to_center
203081,tomačevo,to_center
203031,tomačevska,to_center
203032,tomačevska,from_center
103011,toplarna,to_center
103012,toplarna,from_center
102021,topniška,to_center
102022,topniška,from_center
103051,tovarna Lek,to_center
203062,tovorni kolodvor,to_center
203061,tovorni kolodvor,to_center
804011,Trata,to_center
804012,Trata,from_center
406021,Trebeljevo,to_center
406022,Trebeljevo,from_center
602121,Trnovo,to_center
704171,Tržaška,from_center
704172,Tržaška,from_center
803101,Tržnica Koseze,to_center
803102,Tržnica Koseze,from_center
303011,Tržnica Moste,to_center
303012,Tržnica Moste,from_center
406081,Tuji Grm,to_center
500012,Turist,from_center
826042,Utik,from_center
826041,Utik,to_center
804322,V Dovjež,from_center
804321,V Dovjež,to_center
815092,Valburga,from_center
815091,Valburga,to_center
415032,Veliki Lipoglav,from_center
415031,Veliki Lipoglav,to_center
603082,Veliki štradon,from_center
603081,Veliki štradon,to_center
835011,Verje,to_center
835012,Verje,from_center
826062,Vesca,from_center
826061,Vesca,to_center
304101,Vevče,to_center
202011,Viadukt,to_center
202012,Viadukt,from_center
703092,Vič,from_center
703091,Vič,to_center
815012,Vikrče,from_center
815011,Vikrče,to_center
703042,Viško polje,from_center
703041,Viško polje,to_center
804051,Vižmarje,to_center
826012,Vodice,from_center
826011,Vodice,to_center
826091,Vodice OŠ,to_center
826092,Vodice OŠ,from_center
505122,Vodičar,to_center
102071,Vodovodna,to_center
102072,Vodovodna,from_center
826082,Vojsko,to_center
826081,Vojsko,from_center
406061,Volavlje,to_center
406062,Volavlje,from_center
704031,Vrhovci,to_center
716041,Vrzdenec,to_center
203191,Yulon,to_center
203192,Yulon,from_center
204081,Zadobrova,to_center
204082,Zadobrova,from_center
204083,Zadobrova,to_center
204181,Zadružni dom,to_center
204182,Zadružni dom,from_center
404061,Zadvor,to_center
404062,Zadvor,from_center
715132,Zaklanec/Horjulu,from_center
715131,Zaklanec/Horjulu,to_center
204211,Zalog,to_center
303021,Zaloška,to_center
303024,Zaloška,from_center
825082,Zapoge,from_center
825081,Zapoge,to_center
825111,Zapoge obračališče,to_center
104171,Zasavska,to_center
104172,Zasavska,from_center
805091,Zbilje barka,to_center
805092,Zbilje barka,from_center
805082,Zbilje jezero,from_center
805081,Zbilje jezero,to_center
805072,Zbilje K,from_center
805071,Zbilje K,to_center
805062,Zbiljski Gaj,from_center
805061,Zbiljski Gaj,to_center
202051,Zelena jama,to_center
204191,Zeleni gaj,to_center
204192,Zeleni gaj,from_center
405071,Zg. Besnica,to_center
405072,Zg. Besnica,from_center
104202,Zg. Gameljne,from_center
104201,Zg. Gameljne,to_center
815032,Zg. Pirniče,from_center
815031,Zg. Pirniče,to_center
815041,Zg. Pirniče Mihovec,to_center
803091,Zgornja Šiška,to_center
803092,Zgornja Šiška,from_center
614052,Zidarjevec,from_center
614051,Zidarjevec,to_center
602092,Ziherlova,from_center
602093,Ziherlova,to_center
501022,Zmajski most,from_center
501021,Zmajski most,to_center
202061,Žale,to_center
202062,Žale,from_center
716032,Žažar,from_center
716031,Žažar,to_center
201011,Železna,to_center
725062,Žirovnik,from_center
725061,Žirovnik,to_center
203151,Žito,to_center
203152,Žito,from_center
703131,Živalski vrt,to_center
703121,Živalski vrt,to_center
703122,Živalski vrt,from_center